,code,location,taken_at,tag,accessibility_caption,comment_count,like_count
93,CgLc6G7FTfC,"{'pk': 102211271154036, 'short_name': '틴더타운', 'facebook_places_id': 102211271154036, 'external_source': 'facebook_places', 'name': '틴더타운', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.79786324378, 'lat': 33.552934392774, 'is_eligible_for_guides': True}",2022-07-19 12:34:20,"['#Repost', '#제주', '#제주여행', '#제주도여행', '#구좌읍', '#월정리', '#월정리맛집', '#월정리풀빌라', '#월정리풀파티', '#풀파티', '#제주도풀파티', '#아이트', '#ight', '#테크노', '#하우스', '#제주클럽', '#제주도클럽', '#비치클럽', '#제주핫플', '#틴더타운', '#tinthetown']",,0.0,3
94,CgLcuJZLWrF,"{'pk': 919816384886984, 'short_name': '코난비치', 'facebook_places_id': 919816384886984, 'external_source': 'facebook_places', 'name': '코난비치', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.81114924152, 'lat': 33.556977217117, 'is_eligible_for_guides': True}",2022-07-19 12:32:42,"['#jeju', '#제주도', '#제주도여행', '#휴가']",,0.0,25
95,CgLcy9TJlLV,"{'pk': 213094191, 'short_name': 'Seoul', 'facebook_places_id': 108259475871818, 'external_source': 'facebook_places', 'name': '서울', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 127.01648, 'lat': 37.51502, 'is_eligible_for_guides': True}",2022-07-19 12:33:21,[],,2.0,3
96,CgLcrVBvHLc,,2022-07-19 12:32:19,[],"Photo by ㅈㅓㅅㅡㅌㅡㅂㅗㄴㅣ on July 18, 2022. May be an image of 1 person, child, standing and sunglasses.",2.0,7
97,CgLct8dvtxf,"{'pk': 236917762, 'short_name': 'Jeju', 'facebook_places_id': 112511175427115, 'external_source': 'facebook_places', 'name': '제주도 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:32:40,"['#제주도여행', '#제주가볼만한곳', '#애월가볼만한곳', '#제주시가볼만한곳', '#jeju', '#제주실내관광지', '#제주공항근처가볼만한곳', '#제주여행', '#제주여행코스', '#애월여행', '#제주전시', '#전시', '#제주전시회', '#전시회', '#제주도', '#제주핫플레이스', '#제주도핫플레이스', '#애월', '#제주도가볼만한곳']",Photo by new_onoff1 in Jeju. May be an image of 1 person and indoor.,0.0,149
98,CgLcvkxDjfs,"{'pk': 572266130, 'short_name': 'Jeju-do', 'facebook_places_id': 130857433661077, 'external_source': 'facebook_places', 'name': 'Jeju-do', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.33557443, 'lat': 33.459755803333, 'is_eligible_for_guides': True}",2022-07-19 12:33:14,[],,2.0,11
99,CgLcmFNvh0a,"{'pk': 1771262479554594, 'short_name': '제주도 애월읍', 'facebook_places_id': 1771262479554594, 'external_source': 'facebook_places', 'name': '제주도 애월읍', 'address': '제주시 애월읍', 'city': '', 'has_viewer_saved': False, 'lng': 126.35027204383, 'lat': 33.472779139273, 'is_eligible_for_guides': True}",2022-07-19 12:31:36,"['#제주아이랑', '#제주아이와', '#애월가볼만한곳', '#제주시가볼만한곳', '#제주아이랑가볼만한곳', '#제주실내관광지', '#제주공항근처가볼만한곳', '#제주아이와갈만한곳', '#제주도여행', '#제주여행추천', '#애월여행', '#제주전시', '#제주아이들과가볼만한곳', '#제주도아이와가볼만한곳', '#제주도아이들과가볼만한곳', '#제주아이와가볼만한곳', '#애월', '#제주도아이와']","Photo by from_kraus in 제주도 애월읍. May be an image of 1 person, standing, flower and outdoors.",0.0,157
100,CgLclb8rrSn,,2022-07-19 12:31:30,"['#제주도호텔', '#제주호텔', '#제주그랜드하얏트', '#제주도그랜드하얏트', '#제주호캉스', '#제주도호캉스', '#제주그랜드하얏트호텔', '#제주도그랜드하얏트호텔', '#씨에스제주', '#씨에스투어', '#제주도여행', '#제주여행', '#제주여행준비', '#제주여행이벤트', '#제주여행싸게가기', '#제주흑돼지', '#제주도흑돼지']",,0.0,11
101,CgLcpYDvhRI,,2022-07-19 12:32:03,"['#2022', '#여름휴가', '#제주도여행', '#가족여행', '#신랑은한시간전에', '#여행첫날', '#더운날캠핑은증말아닙니다']",,0.0,6
102,CgLcmHjLQBs,,2022-07-19 12:31:36,"['#애월제주다', '#제주도맛집', '#제주도여행', '#제주맛집', '#제주도맛집추천', '#좋아요반사', '#좋반', '#먹스타그램']",,1.0,8
103,CgLcnhMhLTv,"{'pk': 629886254172342, 'short_name': '도두동 무지개 해안도로', 'facebook_places_id': 629886254172342, 'external_source': 'facebook_places', 'name': '도두동 무지개 해안도로', 'address': '제주시 서해안로 264  ', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:31:47,"['#민혁', '#제주노을과', '#바다']",,2.0,45
104,CgLcX9-hkcg,,2022-07-19 12:29:40,"['#제주', '#해장길', '#해장국', '#제주해장국']","Photo by 제주해장국맛집 ‘해장길’ on July 18, 2022. May be an image of food.",6.0,92
105,CgLcTjKJlm3,,2022-07-19 12:29:04,"['#애월맛집', '#애월밥집', '#애월해안도로', '#애월핫플', '#제주맛집', '#먹방', '#카페투어', '#곽지맛집', '#제주공항맛집', '#제주여행', '#제주도여행', '#제주애월맛집', '#아이와제주갈만한곳', '#제주도민맛집', '#한림맛집', '#제주도맛집', '#제주도애월', '#애월카페', '#애월가볼만한곳', '#협재맛집']","Photo by 애월맛집 ?로드129? on July 18, 2022. May be an image of 1 person and text.",0.0,2
106,CgLcMuGrSJE,"{'pk': 291747264887850, 'short_name': '퍼플모스 Purple Moss', 'facebook_places_id': 291747264887850, 'external_source': 'facebook_places', 'name': '퍼플모스 Purple Moss', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.4027691739, 'lat': 33.480360103038, 'is_eligible_for_guides': True}",2022-07-19 12:28:08,[],Photo by 제주 빈티지샵 Purple Moss 퍼플모스 in 퍼플모스 Purple Moss. May be an image of 1 person.,2.0,16
107,CgLcTEZFpbF,"{'pk': 101358731673788, 'short_name': '제주도 제주시', 'facebook_places_id': 101358731673788, 'external_source': 'facebook_places', 'name': '제주도 제주시', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:29:00,"['#제주아이랑', '#제주아이와', '#애월가볼만한곳', '#제주시가볼만한곳', '#제주아이랑가볼만한곳', '#제주실내관광지', '#제주공항근처가볼만한곳', '#제주아이와갈만한곳', '#제주도여행', '#제주여행추천', '#애월여행', '#제주전시', '#제주아이들과가볼만한곳', '#제주도아이와가볼만한곳', '#제주도아이들과가볼만한곳', '#제주아이와가볼만한곳', '#애월', '#제주도아이와']","Photo by fasd190123 in 제주도 제주시. May be an image of 1 person, standing, footwear and outdoors.",0.0,178
108,CgLcVsyPc3F,,2022-07-19 12:29:21,"['#제주도여행', '#수국수국해']",,2.0,3
109,CgLb-XWPLOO,,2022-07-19 12:26:10,"['#여행', '#여행사진', '#제주도여행', '#여행기록', '#제주가좋다', '#7월여행', '#인생은아름다워라']","Photo by @arian_note on July 18, 2022. May be an image of 1 person, standing, sky and palm trees.",0.0,6
110,CgLb8hUvo6Z,,2022-07-19 12:25:55,[],"Photo by 사진첩 on July 18, 2022. May be an image of 12 people, ocean, twilight and sky.",2.0,3
111,CgLcHxvryS6,,2022-07-19 12:27:27,"['#한담해변', '#수퍼마?', '#항파두리항몽유적지', '#아르떼뮤지엄', '#981파크']","Photo by @restaurant_donkatsu on July 18, 2022. May be an image of food and text.",0.0,1
112,CgLb84nP-a8,"{'pk': 113864078000366, 'short_name': '제주한결', 'facebook_places_id': 113864078000366, 'external_source': 'facebook_places', 'name': '제주한결', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.8365377, 'lat': 33.5384897, 'is_eligible_for_guides': True}",2022-07-19 12:25:58,"['#제주도숙소', '#제주독채', '#제주한결', '#제주도여행', '#제주태교여행', '#제주커플여행', '#제주도', '#제주바다', '#바다뷰숙소', '#오션뷰숙소']",Photo by 제주 한결 in 제주한결. May be an image of macrame.,0.0,6
113,CgLcF0DPGBJ,"{'pk': 572266130, 'short_name': 'Jeju-do', 'facebook_places_id': 130857433661077, 'external_source': 'facebook_places', 'name': 'Jeju-do', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.33557443, 'lat': 33.459755803333, 'is_eligible_for_guides': True}",2022-07-19 12:27:11,[],,3.0,12
114,CgLb8UGpNb5,"{'pk': 292228391137673, 'short_name': '비밀의화원', 'facebook_places_id': 292228391137673, 'external_source': 'facebook_places', 'name': '비밀의화원', 'address': '2471, Hamdeok-ri, Jocheon-eup', 'city': '제주도 제주', 'has_viewer_saved': False, 'lng': 126.6591668129, 'lat': 33.528758213739, 'is_eligible_for_guides': True}",2022-07-19 12:25:54,[],,2.0,111
115,CgLbyYpr9cc,"{'pk': 102455484664354, 'short_name': '제주 산방산', 'facebook_places_id': 102455484664354, 'external_source': 'facebook_places', 'name': '제주 산방산', 'address': '제주 서귀포시 안덕면 사계리 산16번지', 'city': '', 'has_viewer_saved': False, 'lng': 126.56, 'lat': 33.2541, 'is_eligible_for_guides': True}",2022-07-19 12:24:32,"['#jeju', '#jejudo', '#jejuisland', '#food', '#foodporn', '#foodie', '#새별오름', '#새별오름맛집', '#제주가볼만한곳', '#제주도여행', '#제주카페', '#제주카페추천', '#제주카페투어', '#제주카페탐방', '#제주핫플', '#제주핫플레이스', '#제주핫플추천', '#제주스팟', '#제주가볼만한곳', '#제주', '#제주도', '#제주도여행', '#제주여행', '#신화월드', '#신화월드맛집', '#제주뽀로로파크', '#제주숙소', '#제주도숙소', '#제주도리조트', '#제주펜션', '#제주펜션추천', '#제주도여행', '#제주핫플레이스']",,0.0,7
116,CgLbxsavu4d,"{'pk': 113362006695891, 'short_name': '틴더타운리조트', 'facebook_places_id': 113362006695891, 'external_source': 'facebook_places', 'name': '틴더타운리조트', 'address': '구좌읍 해맞이해안로518-1', 'city': '', 'has_viewer_saved': False, 'lng': 126.801163, 'lat': 33.5566472, 'is_eligible_for_guides': True}",2022-07-19 12:24:27,"['#제주', '#제주여행', '#제주도여행', '#구좌읍', '#월정리', '#월정리맛집', '#월정리풀빌라', '#월정리풀파티', '#풀파티', '#제주도풀파티', '#아이트', '#ight', '#테크노', '#하우스', '#제주클럽', '#제주도클럽', '#비치클럽', '#제주핫플', '#틴더타운', '#tinthetown']",,0.0,3
117,CgLb7npPlVd,,2022-07-19 12:25:48,[],,2.0,2
118,CgLb7o_Livl,,2022-07-19 12:25:48,"['#너야말로진정회', '#중문관광단지맛집', '#섭지코지맛집', '#제주시맛집', '#제주동문시장맛집', '#서귀포올레시장맛집', '#협재해수욕장', '#곽지해수욕장', '#애월맛집', '#협재맛집', '#중문해수욕장', '#광치기해변', '#월정리해변', '#중문맛집', '#금능해변', '#제주회포장', '#제주여행', '#제주도여행', '#제주핫플', '#제주핫플레이스', '#제주가볼만한곳', '#제주맛집추천', '#제주도맛집추천', '#제주서쪽여행', '#제주동쪽여행', '#제주맛집', '#제주도여행코스', '#그랜드하얏트제주', '#제주공항맛집']","Photo by 서귀포맛집 ㄴㅓㅇㅑㅁㅏㄹㄹㅗㅈㅣㄴㅈㅓㅇㅎㅚ on July 18, 2022.",0.0,2
119,CgLb5yXrmRx,"{'pk': 1014508447, 'short_name': '서귀포시 성산읍', 'facebook_places_id': 126136900899897, 'external_source': 'facebook_places', 'name': '서귀포시 성산읍', 'address': '', 'city': 'Jeju City', 'has_viewer_saved': False, 'lng': 126.5471897, 'lat': 33.4994131, 'is_eligible_for_guides': True}",2022-07-19 12:25:33,"['#제주도출사', '#제주도출사장소', '#제주카페투어', '#제주도카페', '#제주도커피맛집', '#제주커피맛집', '#영주산', '#제주도여행', '#제주민속촌', '#성읍민속마을', '#표선해수욕장카페', '#우리들의블루스', '#서귀포가족카페', '#맞팔', '#성읍민속마을', '#성읍민속마을카페', '#성산읍카페', '#제주성산카페', '#제주표선카페', '#서귀포조용한카페', '#서귀포반려동물카페', '#성산반려동물카페', '#제주반려동물동반카페', '#제주반려동물동반', '#표선해수욕장', '#해비치카페', '#제주민속촌카페', '#드르쿰다', '#제주여행']",Photo by 카페1717 in 서귀포시 성산읍 with @cafe1717_jeju. May be an image of sky and brick wall.,0.0,4
120,CgLbh_6reaP,"{'pk': 2499863953405870, 'short_name': '월정리밥집', 'facebook_places_id': 2499863953405870, 'external_source': 'facebook_places', 'name': '월정리밥집', 'address': '제주시 구좌읍 월정7길 57', 'city': 'Jeju City', 'has_viewer_saved': False, 'lng': 126.7956773, 'lat': 33.5552004, 'is_eligible_for_guides': True}",2022-07-19 12:22:18,"['#월정리밥집', '#월정리맛집', '#뿔소라철판볶음밥', '#흑돼지불고기백반', '#월정리해변', '#자연드림', '#월정리해변맛집', '#제주도맛집', '#월정리맛집추천', '#제주월정리', '#제주흑돼지', '#집밥', '#집된장', '#안전한먹거리', '#제주도여행', '#제주도민맛집', '#유기농', '#건강한식사', '#채식', '#비건', '#월정리숙소', '#7st57', '#열무물김치', '#감자풀국']",,1.0,3
121,CgLbi-kPcQS,,2022-07-19 12:22:26,"['#제주레포츠랜드', '#제주카트', '#제주도카트', '#제주시카트', '#제주도짚라인', '#제주카트장', '#제주액티비티레포츠랜드', '#제주액티비티', '#제주체험', '#제주도카트장', '#제주도여행']",,1.0,1
122,CgLbfcdpJEt,,2022-07-19 12:21:57,,"Photo by @itsjuly22nd on July 18, 2022. May be an image of 1 person and outdoors.",,36
123,CgLbkW7p_tO,,2022-07-19 12:22:37,"['#한림카페', '#제주협재카페', '#제주한림카페', '#제주서쪽카페', '#제주도서쪽카페', '#호텔샌드', '#협재카페', '#제주도카페', '#제주도여행', '#제주카페', '#제주도서쪽', '#제주서쪽', '#제주협재가볼만한곳', '#제주서쪽가볼만한곳', '#제주핫플']","Photo by 김수지 on July 18, 2022. May be an image of table and indoor.",0.0,3
124,CgLbpM1rixm,"{'pk': 103248825535571, 'short_name': '제주스럽', 'facebook_places_id': 103248825535571, 'external_source': 'facebook_places', 'name': '제주스럽', 'address': '제주시 애월읍 구엄 4길 30', 'city': '제주시, 제주도', 'has_viewer_saved': False, 'lng': 8.555582e-05, 'lat': 3.8781272796877e-06, 'is_eligible_for_guides': True}",2022-07-19 12:23:17,"['#제주스럽', '#가족사진', '#제주도여행', '#가족여행지추천', '#사진찍기좋은카페', '#사진맛집', '#photo', '#제주']",,2.0,16
125,CgLbZORrE2B,,2022-07-19 12:21:06,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of food and indoor.",0.0,1
126,CgLbSbVL7KV,,2022-07-19 12:20:10,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of outdoors and text that says 'LONG ROAD ONO LOAD'.",0.0,3
127,CgLbcLRBlql,,2022-07-19 12:21:30,"['#금오름', '#금오름정상', '#제주', '#제주도', '#제주도여행', '#여행', '#여행스타그램', '#여행에미치다', '#셀카', '#셀피', '#셀스타그램', '#얼스타그램', '#전신샷', '#뒷태', '#데일리', '#오오티디', '#selfie', '#selflove', '#daily', '#dailylook', '#fashion', '#fashionblogger', '#mood', '#ootd', '#일상', '#좋아요', '#좋아요반사', '#맞팔', '#likesforlike', '#followforfollowback']",,2.0,20
128,CgLbWMYrJtM,,2022-07-19 12:20:41,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of food and indoor.",0.0,1
129,CgLbNkaLovt,,2022-07-19 12:19:31,[],,3.0,108
130,CgLbb4_rIN1,,2022-07-19 12:21:28,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of food and text that says '아보카도는 사랑입니다.'.",0.0,1
131,CgLbLQJhwLg,,2022-07-19 12:19:12,[],"Photo shared by @j__hyojjiii__7 on July 18, 2022 tagging @101.smin_. May be an image of 2 people, people standing and outdoors.",3.0,21
132,CgLVYX3v6JG,"{'pk': 171558539606554, 'short_name': '서귀포', 'facebook_places_id': 171558539606554, 'external_source': 'facebook_places', 'name': '서귀포', 'address': '', 'city': 'Jeju City', 'has_viewer_saved': False, 'lng': 126.52026112353, 'lat': 33.433643348184, 'is_eligible_for_guides': True}",2022-07-19 11:28:33,[],,6.0,25
133,CgKZyFwv1Fi,"{'pk': 298270651, 'short_name': '월정리해변', 'facebook_places_id': 1429755820619030, 'external_source': 'facebook_places', 'name': '월정리해변', 'address': '구좌읍 월정리 월정리해변', 'city': 'Jeju City', 'has_viewer_saved': False, 'lng': 126.796455323, 'lat': 33.555575049682, 'is_eligible_for_guides': True}",2022-07-19 02:47:47,[],,10.0,119
134,CgKROKuvhQ2,"{'pk': 101937974839157, 'short_name': 'D&department JEJU by Arario', 'facebook_places_id': 101937974839157, 'external_source': 'facebook_places', 'name': 'D&department JEJU by Arario', 'address': '제주도 제주시 탑동로2길 3', 'city': '제주도 제주', 'has_viewer_saved': False, 'lng': 126.52332438166, 'lat': 33.517653587098, 'is_eligible_for_guides': True}",2022-07-19 01:32:58,[],,6.0,163
135,CgLa-6WPNEf,"{'pk': 850540227, 'short_name': '제주도서핑 비고르서프', 'facebook_places_id': 1601149156812673, 'external_source': 'facebook_places', 'name': '제주도서핑 비고르서프', 'address': '안덕면 사계리 형재해안로 70', 'city': '제주도 서귀포', 'has_viewer_saved': False, 'lng': 126.29980444908, 'lat': 33.225692878554, 'is_eligible_for_guides': True}",2022-07-19 12:17:31,[],Photo by ㅈㅔㅈㅜㄷㅗㅅㅓㅍㅣㅇ ㅂㅣㄱㅗㄹㅡㅅㅓㅍㅡ in 제주도서핑 비고르서프. May be an image of 3 people and outdoors.,2.0,8
136,CgLbCm5rlhL,"{'pk': 851506337, 'short_name': '미래컨벤션센터', 'facebook_places_id': 338465876204008, 'external_source': 'facebook_places', 'name': '미래컨벤션센터', 'address': '한국 제주특별자치도 제주시 용담일동 249-6', 'city': '', 'has_viewer_saved': False, 'lng': 126.51461594428, 'lat': 33.506509034308, 'is_eligible_for_guides': True}",2022-07-19 12:18:01,"['#제주사월', '#제주4월', '#제주도여행', '#제주여행', '#제주특산품', '#제주도기념품', '#제주소품샵', '#제주과즐', '#제주공항근처', '#미래컨벤션센터']",,0.0,5
137,CgLbGEOLp13,"{'pk': 104542227750753, 'short_name': '도연식당', 'facebook_places_id': 104542227750753, 'external_source': 'facebook_places', 'name': '도연식당', 'address': '고마로18길4', 'city': '', 'has_viewer_saved': False, 'lng': 126.54112898789, 'lat': 33.50445366292, 'is_eligible_for_guides': True}",2022-07-19 12:18:29,"['#겉바속촉', '#멜튀김', '#한치튀김', '#튀김맛집', '#도연식당', '#jeju', '#food', '#travel', '#제주', '#제주도', '#제주맛집', '#제주도맛집', '#도민맛집', '#제주여행', '#제주도여행', '#맛집추천']",,0.0,5
138,CgLayUAramJ,"{'pk': 238592883, 'short_name': '환상의 섬 Jeju Island', 'facebook_places_id': 242952495824901, 'external_source': 'facebook_places', 'name': '환상의 섬 Jeju Island', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.48986668414, 'lat': 33.485966613326, 'is_eligible_for_guides': True}",2022-07-19 12:15:47,"['#폴인럽제주', '#제주숙소추천']",Photo by 제주도펜션 Fall in love (폴인럽 제주) in 환상의 섬 Jeju Island. May be an image of outdoors.,2.0,12
139,CgLa5BkrVug,"{'pk': 112945910482411, 'short_name': '제주도', 'facebook_places_id': 112945910482411, 'external_source': 'facebook_places', 'name': '제주도', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 127.01648, 'lat': 37.51502, 'is_eligible_for_guides': True}",2022-07-19 12:16:42,"['#제주도여행', '#2270', '#스킨스쿠버', '#여행', '#happy', '#funny', '#jeju', '#openwaterswimming']",,0.0,3
140,CgLa1-SPC5Z,"{'pk': 1977559222495058, 'short_name': 'Seogwipo', 'facebook_places_id': 1977559222495058, 'external_source': 'facebook_places', 'name': 'Seogwipo, Jeju Island, South Korea', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.562189, 'lat': 33.2435822, 'is_eligible_for_guides': True}",2022-07-19 12:16:17,"['#제주', '#제주도', '#여행', '#제주도여행', '#포토시그니처', '#포시너의여름이벤트', '#고양이', '#돈가스', '#치즈돈가스', '#집간다', '#여행끝']",,1.0,16
141,CgLayr0Ldbi,"{'pk': 216502035950332, 'short_name': 'Landingcoffee', 'facebook_places_id': 216502035950332, 'external_source': 'facebook_places', 'name': 'Landingcoffee', 'address': '성산읍 신양로122번길 45-1', 'city': '', 'has_viewer_saved': False, 'lng': 126.91892664717, 'lat': 33.435635314342, 'is_eligible_for_guides': True}",2022-07-19 12:15:50,"['#제주성산카페', '#랜딩커피', '#landingcoffee']",Photo by L a n d i n g c o f f e e in Landingcoffee. May be an image of ocean.,2.0,9
142,CgLancNPdcD,"{'pk': 1030421455, 'short_name': '제주도 성산일출봉', 'facebook_places_id': 120333768100828, 'external_source': 'facebook_places', 'name': '제주도 성산일출봉', 'address': '', 'city': 'Seogwipo', 'has_viewer_saved': False, 'lng': 126.5053525, 'lat': 33.2491684, 'is_eligible_for_guides': True}",2022-07-19 12:14:18,"['#제주도여행', '#성산봉일출', '#휴식이필요해', '#휴식중']",,0.0,8
143,CgLag4zLTuM,,2022-07-19 12:13:25,"['#여름휴가', '#휴가', '#제주여행', '#제주카페', '#서귀포', '#서귀포카페', '#협재카페', '#애월카페', '#판포포구', '#제주오름추천', '#치즈태비', '#제주도여행', '#오오티디', '#여행룩', '#데일리룩', '#마실룩', '#시밀러룩', '#좋아요', '#선맞팔', '#선팔', '#얼스타', '#얼스타그램', '#likeforlikes', '#likeforfollow']","Photo by 원스윈스 / 진희 on July 18, 2022. May be an image of 1 person and brick wall.",0.0,18
144,CgLasKtJHrI,"{'pk': 354477104974756, 'short_name': '별방진', 'facebook_places_id': 354477104974756, 'external_source': 'facebook_places', 'name': '별방진', 'address': '구좌읍 하도리 3354', 'city': '', 'has_viewer_saved': False, 'lng': 126.8559946262, 'lat': 33.522800003867, 'is_eligible_for_guides': True}",2022-07-19 12:14:57,"['#휴가마지막날', '#제주도여행', '#별방진', '#하도해수욕장', '#돌담사진', '#사진맛집', '#일상', '#소통']",,0.0,4
145,CgLasf3pPrj,"{'pk': 1991908691087996, 'short_name': '서귀포 대정읍', 'facebook_places_id': 1991908691087996, 'external_source': 'facebook_places', 'name': '서귀포 대정읍', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 127.04884154, 'lat': 37.74410647, 'is_eligible_for_guides': True}",2022-07-19 12:15:00,"['#제주매운해물라멘', '#흑돼지멘치카츠카레라이스', '#마루', '#제주도맛집', '#대정읍맛집', '#인생맛집', '#제주도현지인맛집', '#제주여행꿀팁', '#제주도핫플', '#소통', '#foodstagram', '#좋아요반사', '#먹스타그램', '#제주도', '#맛집탐방', '#제주도여행', '#맛집리뷰', '#제주도여행코스', '#제주도가볼만한곳', '#추천맛집', '#제주도인생샷', '#서귀포시맛집', '#무릉맛집', '#서귀포맛집', '#제주도민', '#식단', '#제주도가족여행', '#히지니얌제주']",,1.0,20
146,CgLaRLavVmD,"{'pk': 443875042626658, 'short_name': '판포포구', 'facebook_places_id': 443875042626658, 'external_source': 'facebook_places', 'name': '판포포구', 'address': '한경면 금등리', 'city': '제주시, 제주특별자치도', 'has_viewer_saved': False, 'lng': 126.19916786427, 'lat': 33.365367088541, 'is_eligible_for_guides': True}",2022-07-19 12:11:16,"['#제주도', '#제주도여행', '#제주여행', '#판포포구', '#제주수영']",,2.0,21
147,CgLaXXNpAcL,"{'pk': 1771262479554594, 'short_name': '제주도 애월읍', 'facebook_places_id': 1771262479554594, 'external_source': 'facebook_places', 'name': '제주도 애월읍', 'address': '제주시 애월읍', 'city': '', 'has_viewer_saved': False, 'lng': 126.35027204383, 'lat': 33.472779139273, 'is_eligible_for_guides': True}",2022-07-19 12:12:07,"['#제주아이랑', '#제주아이와', '#애월가볼만한곳', '#제주시가볼만한곳', '#제주아이랑가볼만한곳', '#제주실내관광지', '#제주공항근처가볼만한곳', '#제주아이와갈만한곳', '#제주도여행', '#제주여행추천', '#애월여행', '#제주전시', '#제주아이들과가볼만한곳', '#제주도아이와가볼만한곳', '#제주도아이들과가볼만한곳', '#제주아이와가볼만한곳', '#애월', '#제주도아이와']","Photo by soe23456 in 제주도 애월읍. May be an image of 1 person, standing and text that says '아이와 함께하는 여 름 제주 여행 제주 사진놀이터 IA八 오브제 아트 스튜디오형 전시 제주공항 20분 거리'.",5.0,161
148,CgLaSsRpcYY,"{'pk': 102381627850117, 'short_name': 'M1971 요트투어', 'facebook_places_id': 102381627850117, 'external_source': 'facebook_places', 'name': 'M1971 요트투어', 'address': '대정읍 최남단해안로 130', 'city': '', 'has_viewer_saved': False, 'lng': 126.25706767011, 'lat': 33.210002099968, 'is_eligible_for_guides': True}",2022-07-19 12:11:28,"['#제주', '#M1971요트투어', '#돌고래투어', '#Repost', '#M1971', '#제주도', '#제주핫플레이스', '#제주바다', '#제주돌고래', '#요트투어', '#돌고래', '#제주여행', '#국내여행', '#서울여행', '#부산여행']",,0.0,8
149,CgLaa5Srpuf,,2022-07-19 12:12:35,"['#제주도여행', '#놀러온친구', '#주구장창', '#먹기만', '#먹스타그램', '#나두놀러가고싶다', '#몰디브나한잔해야지']",,2.0,15
150,CgLaQ6IPCgn,,2022-07-19 12:11:14,"['#여름휴가', '#제주도여행', '#한달살기하고픔']","Photo by ㅇㅜㄹㅣㅇㅏㅇㅣㄹㅡㄹ ㅇㅟㅎㅏㄴ ㄱㅏㅁㅅㅓㅇㅇㅢㄹㅠ?? on July 18, 2022. May be an image of 12 people, child, people standing, ocean and beach.",0.0,7
